	 瞷Ω计:4	 idf:1.3979400086720377
地脖箉	 瞷Ω计:3	 idf:1.5228787452803376
坝叭场	 瞷Ω计:1	 idf:2.0
フ玐	 瞷Ω计:1	 idf:2.0
臔	 瞷Ω计:1	 idf:2.0
祇ē	 瞷Ω计:1	 idf:2.0
は癸	 瞷Ω计:1	 idf:2.0
烩砈	 瞷Ω计:2	 idf:1.6989700043360187
㎝	 瞷Ω计:2	 idf:1.6989700043360187
碝―	 瞷Ω计:1	 idf:2.0
現獀	 瞷Ω计:1	 idf:2.0
瞶	 瞷Ω计:1	 idf:2.0
ビ叫	 瞷Ω计:2	 idf:1.6989700043360187
某	 瞷Ω计:1	 idf:2.0
笲笆	 瞷Ω计:3	 idf:1.5228787452803376
祇ē	 瞷Ω计:1	 idf:2.0
は癸囊	 瞷Ω计:1	 idf:2.0
㎝囊	 瞷Ω计:2	 idf:1.6989700043360187
渤某	 瞷Ω计:1	 idf:2.0
フ玐霉吹	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:3	 idf:1.5228787452803376
倍	 瞷Ω计:2	 idf:1.6989700043360187
阑毖	 瞷Ω计:3	 idf:1.5228787452803376
踌獀	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
呼瞴	 瞷Ω计:2	 idf:1.6989700043360187
踌獀ㄈ	 瞷Ω计:1	 idf:2.0
﹁痁	 瞷Ω计:2	 idf:1.6989700043360187
非∕辽	 瞷Ω计:2	 idf:1.6989700043360187
踌獀ㄈ	 瞷Ω计:1	 idf:2.0
珹	 瞷Ω计:5	 idf:1.3010299956639813
痁诀	 瞷Ω计:2	 idf:1.6989700043360187
蝶某	 瞷Ω计:1	 idf:2.0
チ囊	 瞷Ω计:3	 idf:1.5228787452803376
チ瓣	 瞷Ω计:3	 idf:1.5228787452803376
瓣	 瞷Ω计:1	 idf:2.0
ぱ	 瞷Ω计:1	 idf:2.0
ひ包	 瞷Ω计:2	 idf:1.6989700043360187
ひ	 瞷Ω计:1	 idf:2.0
穎	 瞷Ω计:1	 idf:2.0
ㄏ	 瞷Ω计:2	 idf:1.6989700043360187
秏	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
龙瓣	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:3	 idf:1.5228787452803376
穦	 瞷Ω计:1	 idf:2.0
诀初	 瞷Ω计:3	 idf:1.5228787452803376
勾璏	 瞷Ω计:2	 idf:1.6989700043360187
ヴ	 瞷Ω计:1	 idf:2.0
い瓣	 瞷Ω计:3	 idf:1.5228787452803376
い地	 瞷Ω计:9	 idf:1.045757490560675
い	 瞷Ω计:1	 idf:2.0
篴	 瞷Ω计:1	 idf:2.0
羆穦	 瞷Ω计:1	 idf:2.0
癳︽	 瞷Ω计:1	 idf:2.0
ね	 瞷Ω计:1	 idf:2.0
の	 瞷Ω计:5	 idf:1.3010299956639813
ユ	 瞷Ω计:2	 idf:1.6989700043360187
〆	 瞷Ω计:10	 idf:1.0
ぺ皑	 瞷Ω计:2	 idf:1.6989700043360187
捌穦	 瞷Ω计:1	 idf:2.0
瓣チ囊	 瞷Ω计:3	 idf:1.5228787452803376
ユ刮	 瞷Ω计:1	 idf:2.0
蝶某〆	 瞷Ω计:1	 idf:2.0
ェ┰ナ	 瞷Ω计:1	 idf:2.0
い地チ瓣	 瞷Ω计:2	 idf:1.6989700043360187
瞷	 瞷Ω计:1	 idf:2.0
皌	 瞷Ω计:3	 idf:1.5228787452803376
麓	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:8	 idf:1.0969100130080565
禴基	 瞷Ω计:1	 idf:2.0
矗蔼	 瞷Ω计:1	 idf:2.0
矗ど	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
▆	 瞷Ω计:1	 idf:2.0
そ	 瞷Ω计:4	 idf:1.3979400086720377
基	 瞷Ω计:1	 idf:2.0
秨	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
格禜	 瞷Ω计:1	 idf:2.0
ㄎ挂	 瞷Ω计:1	 idf:2.0
戳	 瞷Ω计:1	 idf:2.0
膥尿	 瞷Ω计:4	 idf:1.3979400086720377
薄猵	 瞷Ω计:4	 idf:1.3979400086720377
村	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
惠―	 瞷Ω计:2	 idf:1.6989700043360187
麓ガ	 瞷Ω计:1	 idf:2.0
硂ㄇ	 瞷Ω计:1	 idf:2.0
尿	 瞷Ω计:1	 idf:2.0
砞璸	 瞷Ω计:1	 idf:2.0
カ	 瞷Ω计:1	 idf:2.0
村	 瞷Ω计:1	 idf:2.0
カ初	 瞷Ω计:1	 idf:2.0
穨	 瞷Ω计:1	 idf:2.0
犁笲	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:1	 idf:2.0
麓ガ紅	 瞷Ω计:1	 idf:2.0
亥ㄎ挂	 瞷Ω计:1	 idf:2.0
よ	 瞷Ω计:4	 idf:1.3979400086720377
拈	 瞷Ω计:1	 idf:2.0
笰バ	 瞷Ω计:1	 idf:2.0
笰穨	 瞷Ω计:5	 idf:1.3010299956639813
瑈ア	 瞷Ω计:1	 idf:2.0
そ臣	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:1	 idf:2.0
ㄤい	 瞷Ω计:1	 idf:2.0
︽現	 瞷Ω计:11	 idf:0.958607314841775
裹て	 瞷Ω计:2	 idf:1.6989700043360187
˙	 瞷Ω计:4	 idf:1.3979400086720377
と	 瞷Ω计:8	 idf:1.0969100130080565
╝甡	 瞷Ω计:6	 idf:1.2218487496163564
硑Θ	 瞷Ω计:19	 idf:0.721246399047171
程	 瞷Ω计:1	 idf:2.0
篏	 瞷Ω计:4	 idf:1.3979400086720377
穕ア	 瞷Ω计:8	 idf:1.0969100130080565
腨	 瞷Ω计:11	 idf:0.958607314841775
寒扼	 瞷Ω计:1	 idf:2.0
笰〆穦	 瞷Ω计:2	 idf:1.6989700043360187
︽現皘	 瞷Ω计:7	 idf:1.1549019599857433
裹て郡	 瞷Ω计:2	 idf:1.6989700043360187
チ┬	 瞷Ω计:1	 idf:2.0
祅嘲	 瞷Ω计:2	 idf:1.6989700043360187
氨ゎ	 瞷Ω计:1	 idf:2.0
ユ硄	 瞷Ω计:5	 idf:1.3010299956639813
い耞	 瞷Ω计:3	 idf:1.5228787452803376
端	 瞷Ω计:3	 idf:1.5228787452803376
ア萝	 瞷Ω计:4	 idf:1.3979400086720377
	 瞷Ω计:1	 idf:2.0
琎边	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:4	 idf:1.3979400086720377
ボ	 瞷Ω计:13	 idf:0.8860566476931633
管眔	 瞷Ω计:2	 idf:1.6989700043360187
瓣も	 瞷Ω计:1	 idf:2.0
瓣	 瞷Ω计:2	 idf:1.6989700043360187
碞琌	 瞷Ω计:2	 idf:1.6989700043360187
さ	 瞷Ω计:3	 idf:1.5228787452803376
辨	 瞷Ω计:4	 idf:1.3979400086720377
獺み	 瞷Ω计:2	 idf:1.6989700043360187
靡	 瞷Ω计:2	 idf:1.6989700043360187
ㄆ龟	 瞷Ω计:2	 idf:1.6989700043360187
程	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:5	 idf:1.3010299956639813
刮	 瞷Ω计:4	 idf:1.3979400086720377
玂	 瞷Ω计:1	 idf:2.0
瘆胊	 瞷Ω计:1	 idf:2.0
刽	 瞷Ω计:6	 idf:1.2218487496163564
い	 瞷Ω计:7	 idf:1.1549019599857433
びキ	 瞷Ω计:3	 idf:1.5228787452803376
矗蹿	 瞷Ω计:1	 idf:2.0
竟	 瞷Ω计:1	 idf:2.0
牡よ	 瞷Ω计:5	 idf:1.3010299956639813
叛搁	 瞷Ω计:1	 idf:2.0
獻	 瞷Ω计:1	 idf:2.0
╰参	 瞷Ω计:2	 idf:1.6989700043360187
ぇ悔	 瞷Ω计:1	 idf:2.0
やЫ	 瞷Ω计:1	 idf:2.0
い郡	 瞷Ω计:4	 idf:1.3979400086720377
ア	 瞷Ω计:1	 idf:2.0
隔	 瞷Ω计:1	 idf:2.0
笆	 瞷Ω计:1	 idf:2.0
秎Ы	 瞷Ω计:1	 idf:2.0
い郡	 瞷Ω计:4	 idf:1.3979400086720377
穝刽	 瞷Ω计:6	 idf:1.2218487496163564
ぃ璶	 瞷Ω计:2	 idf:1.6989700043360187
╃酚	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
虫ゴ	 瞷Ω计:3	 idf:1.5228787452803376
筿ゅ	 瞷Ω计:1	 idf:2.0
狥ㄈ	 瞷Ω计:3	 idf:1.5228787452803376
盢	 瞷Ω计:1	 idf:2.0
蔼砍	 瞷Ω计:1	 idf:2.0
Θ	 瞷Ω计:1	 idf:2.0
粄	 瞷Ω计:1	 idf:2.0
羆参	 瞷Ω计:8	 idf:1.0969100130080565
	 瞷Ω计:1	 idf:2.0
祅谨	 瞷Ω计:3	 idf:1.5228787452803376
ㄊ	 瞷Ω计:3	 idf:1.5228787452803376
褐	 瞷Ω计:2	 idf:1.6989700043360187
ぶ	 瞷Ω计:1	 idf:2.0
端	 瞷Ω计:3	 idf:1.5228787452803376
赤ネ	 瞷Ω计:1	 idf:2.0
竩環	 瞷Ω计:3	 idf:1.5228787452803376
褐	 瞷Ω计:2	 idf:1.6989700043360187
矗	 瞷Ω计:3	 idf:1.5228787452803376
種	 瞷Ω计:1	 idf:2.0
ミㄨ	 瞷Ω计:1	 idf:2.0
瓣	 瞷Ω计:3	 idf:1.5228787452803376
瓣	 瞷Ω计:1	 idf:2.0
σ刚	 瞷Ω计:5	 idf:1.3010299956639813
莉眔	 瞷Ω计:3	 idf:1.5228787452803376
縩伐	 瞷Ω计:4	 idf:1.3979400086720377
ね	 瞷Ω计:1	 idf:2.0
瞷戮	 瞷Ω计:1	 idf:2.0
厩ネ	 瞷Ω计:5	 idf:1.3010299956639813
匡布	 瞷Ω计:1	 idf:2.0
や	 瞷Ω计:1	 idf:2.0
秨	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:1	 idf:2.0
竡	 瞷Ω计:2	 idf:1.6989700043360187
北	 瞷Ω计:1	 idf:2.0
坚睲	 瞷Ω计:1	 idf:2.0
ヴ	 瞷Ω计:1	 idf:2.0
畍	 瞷Ω计:1	 idf:2.0
狦	 瞷Ω计:2	 idf:1.6989700043360187
勉	 瞷Ω计:1	 idf:2.0
╯	 瞷Ω计:3	 idf:1.5228787452803376
ゼㄓ	 瞷Ω计:1	 idf:2.0
癘穦	 瞷Ω计:1	 idf:2.0
╯┮	 瞷Ω计:1	 idf:2.0
チ竡	 瞷Ω计:1	 idf:2.0
厨	 瞷Ω计:2	 idf:1.6989700043360187
笵隔	 瞷Ω计:2	 idf:1.6989700043360187
沮	 瞷Ω计:3	 idf:1.5228787452803376
检∕	 瞷Ω计:1	 idf:2.0
猠出	 瞷Ω计:1	 idf:2.0
獻脓	 瞷Ω计:8	 idf:1.0969100130080565
郡挂	 瞷Ω计:1	 idf:2.0
┋τ	 瞷Ω计:3	 idf:1.5228787452803376
いみ	 瞷Ω计:7	 idf:1.1549019599857433
端	 瞷Ω计:4	 idf:1.3979400086720377
╝薄	 瞷Ω计:10	 idf:1.0
羆	 瞷Ω计:1	 idf:2.0
场盢	 瞷Ω计:1	 idf:2.0
祇甶	 瞷Ω计:4	 idf:1.3979400086720377
崩笆	 瞷Ω计:3	 idf:1.5228787452803376
崩綪	 瞷Ω计:1	 idf:2.0
ず甧	 瞷Ω计:1	 idf:2.0
玭场	 瞷Ω计:2	 idf:1.6989700043360187
秆	 瞷Ω计:4	 idf:1.3979400086720377
蔼动	 瞷Ω计:10	 idf:1.0
ノ	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
秈τ	 瞷Ω计:1	 idf:2.0
竒场	 瞷Ω计:1	 idf:2.0
竒蕾	 瞷Ω计:2	 idf:1.6989700043360187
璸礶	 瞷Ω计:3	 idf:1.5228787452803376
穨	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:5	 idf:1.3010299956639813
現┎	 瞷Ω计:13	 idf:0.8860566476931633
玃秈	 瞷Ω计:2	 idf:1.6989700043360187
玃綪	 瞷Ω计:1	 idf:2.0
ㄈび	 瞷Ω计:1	 idf:2.0
竒蕾场	 瞷Ω计:1	 idf:2.0
穨	 瞷Ω计:1	 idf:2.0
フぱ	 瞷Ω计:1	 idf:2.0
逼埃	 瞷Ω计:2	 idf:1.6989700043360187
キ	 瞷Ω计:1	 idf:2.0
盿ㄓ	 瞷Ω计:5	 idf:1.3010299956639813
嘲尿	 瞷Ω计:5	 idf:1.3010299956639813
そ络	 瞷Ω计:1	 idf:2.0
浆	 瞷Ω计:1	 idf:2.0
縩	 瞷Ω计:3	 idf:1.5228787452803376
佩	 瞷Ω计:1	 idf:2.0
の	 瞷Ω计:2	 idf:1.6989700043360187
讽	 瞷Ω计:1	 idf:2.0
肚	 瞷Ω计:2	 idf:1.6989700043360187
礚猭	 瞷Ω计:5	 idf:1.3010299956639813
笲	 瞷Ω计:3	 idf:1.5228787452803376
獴秖	 瞷Ω计:1	 idf:2.0
浆カ	 瞷Ω计:1	 idf:2.0
ぃ讽	 瞷Ω计:1	 idf:2.0
皑隔	 瞷Ω计:1	 idf:2.0
虫	 瞷Ω计:4	 idf:1.3979400086720377
讽	 瞷Ω计:1	 idf:2.0
筁挂	 瞷Ω计:5	 idf:1.3010299956639813
恨瞶	 瞷Ω计:2	 idf:1.6989700043360187
耎	 瞷Ω计:1	 idf:2.0
花獴	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:1	 idf:2.0
玡马	 瞷Ω计:1	 idf:2.0
瑈	 瞷Ω计:1	 idf:2.0
﹁玭	 瞷Ω计:1	 idf:2.0
秸	 瞷Ω计:1	 idf:2.0
砫	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
ま秈	 瞷Ω计:1	 idf:2.0
↙瑅	 瞷Ω计:2	 idf:1.6989700043360187
蔼动カ	 瞷Ω计:3	 idf:1.5228787452803376
恨瞶矪	 瞷Ω计:1	 idf:2.0
跋	 瞷Ω计:1	 idf:2.0
闽玒	 瞷Ω计:1	 idf:2.0
厩	 瞷Ω计:1	 idf:2.0
丁	 瞷Ω计:1	 idf:2.0
眏	 瞷Ω计:6	 idf:1.2218487496163564
い	 瞷Ω计:7	 idf:1.1549019599857433
穦	 瞷Ω计:1	 idf:2.0
琎ぱ	 瞷Ω计:3	 idf:1.5228787452803376
┰	 瞷Ω计:1	 idf:2.0
簍量	 瞷Ω计:1	 idf:2.0
厩皘	 瞷Ω计:1	 idf:2.0
┰	 瞷Ω计:1	 idf:2.0
稶ㄓ稶	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
よΑ	 瞷Ω计:1	 idf:2.0
厩	 瞷Ω计:2	 idf:1.6989700043360187
戳	 瞷Ω计:1	 idf:2.0
よ	 瞷Ω计:2	 idf:1.6989700043360187
狥	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
瞶	 瞷Ω计:1	 idf:2.0
秆∕	 瞷Ω计:2	 idf:1.6989700043360187
ノ	 瞷Ω计:1	 idf:2.0
ユ钡	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
璓迭	 瞷Ω计:1	 idf:2.0
ヴ	 瞷Ω计:1	 idf:2.0
カ┎	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:4	 idf:1.3979400086720377
╬ミ	 瞷Ω计:1	 idf:2.0
淋叫	 瞷Ω计:2	 idf:1.6989700043360187
坝	 瞷Ω计:1	 idf:2.0
祸Α	 瞷Ω计:1	 idf:2.0
篧臂	 瞷Ω计:1	 idf:2.0
カ	 瞷Ω计:5	 idf:1.3010299956639813
	 瞷Ω计:1	 idf:2.0
褐	 瞷Ω计:1	 idf:2.0
そへ	 瞷Ω计:5	 idf:1.3010299956639813
眏	 瞷Ω计:1	 idf:2.0
郡カ	 瞷Ω计:4	 idf:1.3979400086720377
脓阑	 瞷Ω计:2	 idf:1.6989700043360187
贾	 瞷Ω计:1	 idf:2.0
瞷	 瞷Ω计:1	 idf:2.0
硉	 瞷Ω计:1	 idf:2.0
猽	 瞷Ω计:1	 idf:2.0
虫	 瞷Ω计:1	 idf:2.0
そ	 瞷Ω计:1	 idf:2.0
竒筁	 瞷Ω计:3	 idf:1.5228787452803376
薄	 瞷Ω计:6	 idf:1.2218487496163564
ň	 瞷Ω计:5	 idf:1.3010299956639813
俱ぱ	 瞷Ω计:1	 idf:2.0
靡龟	 瞷Ω计:1	 idf:2.0
肚	 瞷Ω计:1	 idf:2.0
计	 瞷Ω计:2	 idf:1.6989700043360187
糤	 瞷Ω计:2	 idf:1.6989700043360187
边丁	 瞷Ω计:3	 idf:1.5228787452803376
箇︳	 瞷Ω计:1	 idf:2.0
玭щ	 瞷Ω计:1	 idf:2.0
いカ	 瞷Ω计:4	 idf:1.3979400086720377
玭щ郡	 瞷Ω计:1	 idf:2.0
る	 瞷Ω计:4	 idf:1.3979400086720377
寸安	 瞷Ω计:1	 idf:2.0
碭	 瞷Ω计:2	 idf:1.6989700043360187
戳丁	 瞷Ω计:2	 idf:1.6989700043360187
﹁稼	 瞷Ω计:1	 idf:2.0
荐奸	 瞷Ω计:1	 idf:2.0
睺⊿	 瞷Ω计:1	 idf:2.0
ガ緗峨焊	 瞷Ω计:1	 idf:2.0
场	 瞷Ω计:1	 idf:2.0
ň╝	 瞷Ω计:1	 idf:2.0
癸	 瞷Ω计:1	 idf:2.0
硓筁	 瞷Ω计:2	 idf:1.6989700043360187
ず現	 瞷Ω计:1	 idf:2.0
诀闽	 瞷Ω计:2	 idf:1.6989700043360187
浪癚	 瞷Ω计:1	 idf:2.0
舦砫	 瞷Ω计:1	 idf:2.0
帝も	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:5	 idf:1.3010299956639813
穨	 瞷Ω计:4	 idf:1.3979400086720377
ず現场	 瞷Ω计:1	 idf:2.0
バ畖	 瞷Ω计:1	 idf:2.0
╧	 瞷Ω计:6	 idf:1.2218487496163564
魁	 瞷Ω计:1	 idf:2.0
エ琍	 瞷Ω计:1	 idf:2.0
Θ罿	 瞷Ω计:3	 idf:1.5228787452803376
穝	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:3	 idf:1.5228787452803376
蹦砐	 瞷Ω计:1	 idf:2.0
┬	 瞷Ω计:1	 idf:2.0
篗埃	 瞷Ω计:1	 idf:2.0
羆璸	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:3	 idf:1.5228787452803376
环瞒	 瞷Ω计:2	 idf:1.6989700043360187
カ	 瞷Ω计:1	 idf:2.0
干纕	 瞷Ω计:1	 idf:2.0
よ	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:3	 idf:1.5228787452803376
︰В	 瞷Ω计:2	 idf:1.6989700043360187
確	 瞷Ω计:4	 idf:1.3979400086720377
硉	 瞷Ω计:2	 idf:1.6989700043360187
侣芠	 瞷Ω计:1	 idf:2.0
秈︽	 瞷Ω计:8	 idf:1.0969100130080565
睲瞶	 瞷Ω计:1	 idf:2.0
瑀	 瞷Ω计:2	 idf:1.6989700043360187
闽	 瞷Ω计:3	 idf:1.5228787452803376
ガ	 瞷Ω计:3	 idf:1.5228787452803376
ボ	 瞷Ω计:4	 idf:1.3979400086720377
カ	 瞷Ω计:3	 idf:1.5228787452803376
カ甧	 瞷Ω计:1	 idf:2.0
╝跋	 瞷Ω计:3	 idf:1.5228787452803376
惫琁	 瞷Ω计:4	 idf:1.3979400086720377
Ч	 瞷Ω计:1	 idf:2.0
玂毁	 瞷Ω计:2	 idf:1.6989700043360187
忌害	 瞷Ω计:1	 idf:2.0
穐ǐ	 瞷Ω计:1	 idf:2.0
狾爵	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
ゲ斗	 瞷Ω计:1	 idf:2.0
拨穨	 瞷Ω计:1	 idf:2.0
ぃг	 瞷Ω计:1	 idf:2.0
抄	 瞷Ω计:2	 idf:1.6989700043360187
┻零	 瞷Ω计:1	 idf:2.0
狟ね	 瞷Ω计:1	 idf:2.0
皑笷	 瞷Ω计:1	 idf:2.0
Γ帝	 瞷Ω计:2	 idf:1.6989700043360187
祇揣	 瞷Ω计:1	 idf:2.0
祇ネ	 瞷Ω计:5	 idf:1.3010299956639813
だ踞	 瞷Ω计:1	 idf:2.0
だ牧	 瞷Ω计:1	 idf:2.0
ň瑇	 瞷Ω计:2	 idf:1.6989700043360187
芠	 瞷Ω计:1	 idf:2.0
簙	 瞷Ω计:1	 idf:2.0
琌	 瞷Ω计:2	 idf:1.6989700043360187
黑	 瞷Ω计:1	 idf:2.0
瓜	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
墩	 瞷Ω计:1	 idf:2.0
癸酚	 瞷Ω计:1	 idf:2.0
钉	 瞷Ω计:2	 idf:1.6989700043360187
笆	 瞷Ω计:1	 idf:2.0
び锭	 瞷Ω计:1	 idf:2.0
出ň	 瞷Ω计:1	 idf:2.0
癶	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
臩	 瞷Ω计:1	 idf:2.0
年猟	 瞷Ω计:1	 idf:2.0
玱	 瞷Ω计:1	 idf:2.0
罙秆	 瞷Ω计:2	 idf:1.6989700043360187
痙	 瞷Ω计:1	 idf:2.0
羬	 瞷Ω计:1	 idf:2.0
厚て	 瞷Ω计:1	 idf:2.0
蔼放	 瞷Ω计:1	 idf:2.0
闽超	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:1	 idf:2.0
紅	 瞷Ω计:1	 idf:2.0
祘	 瞷Ω计:4	 idf:1.3979400086720377
そ堕	 瞷Ω计:1	 idf:2.0
珿毁	 瞷Ω计:1	 idf:2.0
秨﹍	 瞷Ω计:3	 idf:1.5228787452803376
砋	 瞷Ω计:1	 idf:2.0
猠	 瞷Ω计:1	 idf:2.0
猠	 瞷Ω计:1	 idf:2.0
砯珇	 瞷Ω计:1	 idf:2.0
吏猠	 瞷Ω计:1	 idf:2.0
瑇	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
產堕	 瞷Ω计:2	 idf:1.6989700043360187
ユ	 瞷Ω计:1	 idf:2.0
毕	 瞷Ω计:1	 idf:2.0
獁	 瞷Ω计:1	 idf:2.0
荷琌	 瞷Ω计:1	 idf:2.0
秈	 瞷Ω计:3	 idf:1.5228787452803376
币笆	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
匪	 瞷Ω计:2	 idf:1.6989700043360187
瞶	 瞷Ω计:1	 idf:2.0
ヰ盯	 瞷Ω计:1	 idf:2.0
瞷猵	 瞷Ω计:1	 idf:2.0
郡	 瞷Ω计:1	 idf:2.0
炒	 瞷Ω计:1	 idf:2.0
穝┍	 瞷Ω计:1	 idf:2.0
穝ネ	 瞷Ω计:1	 idf:2.0
秏马	 瞷Ω计:1	 idf:2.0
砍	 瞷Ω计:2	 idf:1.6989700043360187
︽祘	 瞷Ω计:1	 idf:2.0
Θ	 瞷Ω计:2	 idf:1.6989700043360187
ら	 瞷Ω计:1	 idf:2.0
ǖ跌	 瞷Ω计:2	 idf:1.6989700043360187
ぇ	 瞷Ω计:1	 idf:2.0
筯	 瞷Ω计:1	 idf:2.0
タ隔	 瞷Ω计:1	 idf:2.0
靡	 瞷Ω计:1	 idf:2.0
タΑ	 瞷Ω计:1	 idf:2.0
璶	 瞷Ω计:1	 idf:2.0
畊	 瞷Ω计:3	 idf:1.5228787452803376
め	 瞷Ω计:2	 idf:1.6989700043360187
ó进	 瞷Ω计:1	 idf:2.0
	 瞷Ω计:2	 idf:1.6989700043360187
穝	 瞷Ω计:1	 idf:2.0
俱	 瞷Ω计:2	 idf:1.6989700043360187
楞硓	 瞷Ω计:1	 idf:2.0
